step	loss seg
193	0.00017849884170573205
194	0.00016110524302348495
195	0.00017630505317356437
196	0.00011890276800841093
197	0.00014338780601974577
198	0.00011488841118989512
199	0.00014565589663106948
200	0.00011749759141821414
201	0.00017631538503337651
202	0.000171484804013744
203	0.00018644709780346602
204	0.0001390867109876126
205	0.0001473122974857688
206	0.00013579049846157432
207	0.00016344364848919213
208	0.00015003177395556122
209	0.0001546107087051496
210	0.00013676115486305207
211	0.00013739934365730733
212	0.00019575905753299594
213	0.00021717368508689106
214	0.0001611132174730301
215	0.00016436319856438786
216	0.00017549011681694537
217	0.00015248543058987707
218	0.00015496760897804052
219	0.00016776267148088664
220	0.00015510671073570848
221	0.00014243338955566287
222	0.00016754707030486315
223	0.00014440767699852586
224	0.00015167612582445145
225	0.00018892566731665283
226	0.00016815177514217794
227	0.00018205585365649313
228	0.00014893957995809615
229	0.00018913722306024283
230	0.00015299559163395315
231	0.0001235667004948482
232	0.00014962490240577608
233	0.00019137069466523826
234	0.00017677751020528376
235	0.00015971872198861092
236	0.00017321969789918512
237	0.00014356856991071254
238	0.00017600049613974988
239	0.0001594533387105912
240	9.359779505757615e-05
241	0.00018828736210707575
242	0.000149259198224172
243	0.00011908797750947997
244	0.0001861577620729804
245	0.00015673758753109723
246	0.0001400753972120583
247	0.00015670726133976132
248	0.0001345441851299256
249	0.00018626500968821347
250	0.0001440842606825754
251	0.00013582427345681936
252	0.0001202056955662556
253	0.00015576723671983927
254	0.00017023693362716585
255	0.00013762226444669068
256	0.00014847650891169906
257	0.00015287313726730645
258	0.0001788232330000028
259	0.00016086874529719353
260	0.0001538014184916392
261	0.0001604708086233586
262	0.0001692544756224379
263	0.00016153455362655222
264	0.00012849045742768794
265	0.00016995254554785788
266	0.00010452536662342027
267	0.00010843381460290402
268	0.00013775656407233328
269	0.0001363348274026066
270	0.00013834901619702578
271	0.00012383423745632172
272	0.00012444388994481415
273	0.00016475404845550656
274	0.000142148433951661
275	0.00013181740359868854
276	0.00010203446436207741
